# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 58991757  1654627615 "HLS_output//simulation/testbench_main_tb.v"
T    381134 58991774  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21327 58991773  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 58991776  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 58991770  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 58991772  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 58991771  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 58991777  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 58991775  1654627616 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97971 58991721  1654627615 "top.v"
