# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12586765  1653684387 "HLS_output//simulation/testbench_main_tb.v"
T    221259 12586782  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21999 12586781  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12586784  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12586778  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12586780  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12586779  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12586785  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12586783  1653684387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101312 12586729  1653684387 "top.v"
