# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12459736  1653684046 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12459753  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12459752  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12459755  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12459749  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12459751  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12459750  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12459756  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12459754  1653684046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12459700  1653684046 "top.v"
