# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44708019  1655231951 "HLS_output//simulation/testbench_main_tb.v"
T    574857 44708036  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25230 44708035  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44708038  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44708032  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44708034  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44708033  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44708039  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44708037  1655231951 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96019 44707983  1655231951 "top.v"
