# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40903652  1655220914 "HLS_output//simulation/testbench_main_tb.v"
T    220652 40903669  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22135 40903668  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40903671  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40903665  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40903667  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40903666  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40903672  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40903670  1655220915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98581 40903616  1655220914 "top.v"
