# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 17828281  1654636316 "HLS_output//simulation/testbench_main_tb.v"
T    109175 18223830  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 18223825  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18223838  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18223797  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18223824  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18223823  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18223839  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18223836  1654636316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 17441349  1654636316 "top.v"
