# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 12593440  1653684648 "HLS_output//simulation/testbench_main_tb.v"
T   1253641 12593457  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83746 12593456  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12593459  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12593453  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12593455  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12593454  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12593460  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12593458  1653684649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    470495 12593430  1653684648 "top.v"
