# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44576017  1655231768 "HLS_output//simulation/testbench_main_tb.v"
T    206009 44576034  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23096 44576033  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44576036  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44576030  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44576032  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44576031  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44576037  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44576035  1655231768 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125576 44575981  1655231768 "top.v"
