# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 12454177  1653683783 "HLS_output//simulation/testbench_main_tb.v"
T    536173 12454194  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 12454193  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12454196  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12454190  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12454192  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12454191  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12454197  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12454195  1653683783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111254 12454141  1653683783 "top.v"
