# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 11935685  1654630961 "HLS_output//simulation/testbench_main_tb.v"
T    413983 11935702  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39538 11935701  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11935704  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11935698  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11935700  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11935699  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11935705  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11935703  1654630961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    210625 11935649  1654630961 "top.v"
