# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42476571  1655228444 "HLS_output//simulation/testbench_main_tb.v"
T    500426 42476588  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23938 42476587  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42476590  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42476584  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42476586  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42476585  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42476591  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42476589  1655228444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    104685 42476535  1655228443 "top.v"
