# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17828510  1654870394 "HLS_output//simulation/testbench_main_tb.v"
T    219712 17828527  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21692 17828526  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17828529  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17828523  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17828525  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17828524  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17828530  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17828528  1654870395 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101338 17828500  1654870394 "top.v"
