# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14677 11936315  1654630987 "HLS_output//simulation/testbench_main_tb.v"
T    414017 11936332  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39598 11936331  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11936334  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11936328  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11936330  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11936329  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11936335  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11936333  1654630987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    211776 11936279  1654630987 "top.v"
