# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35675181  1653924086 "HLS_output//simulation/testbench_main_tb.v"
T    219115 35675198  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21894 35675197  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35675200  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35675194  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35675196  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35675195  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35675201  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35675199  1653924086 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98585 35675145  1653924086 "top.v"
