# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17830365  1654870459 "HLS_output//simulation/testbench_main_tb.v"
T    221223 17830382  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21932 17830381  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17830384  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17830378  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17830380  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17830379  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17830385  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17830383  1654870459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101335 17830329  1654870459 "top.v"
