# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11801071  1654630279 "HLS_output//simulation/testbench_main_tb.v"
T    509401 11801088  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42934 11801087  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11801090  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11801084  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11801086  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11801085  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11801091  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11801089  1654630280 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238855 11801061  1654630279 "top.v"
