# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9831133  1653496029 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9831154  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9831153  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9831156  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9831149  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9831152  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9831151  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9831157  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9831155  1653496029 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9831088  1653496029 "top.v"
