# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44448279  1655231700 "HLS_output//simulation/testbench_main_tb.v"
T    206009 44448296  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23063 44448295  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44448298  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44448292  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44448294  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44448293  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44448299  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44448297  1655231700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125576 44448243  1655231700 "top.v"
