# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 44969685  1655232546 "HLS_output//simulation/testbench_main_tb.v"
T   1093509 44969702  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93424 44969701  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44969704  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44969698  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44969700  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44969699  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44969705  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44969703  1655232546 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    448833 44969650  1655232546 "top.v"
