# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12063430  1654632881 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12063450  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12063449  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12063452  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12063446  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12063448  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12063447  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12063453  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12063451  1654632881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6233 12063397  1654632881 "top.v"
