# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11801281  1654630289 "HLS_output//simulation/testbench_main_tb.v"
T    509386 11801298  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42933 11801297  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11801300  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11801294  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11801296  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11801295  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11801301  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11801299  1654630289 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238854 11801245  1654630289 "top.v"
