# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 12326597  1653683224 "HLS_output//simulation/testbench_main_tb.v"
T    428007 12326614  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40113 12326613  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12326616  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12326610  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12326612  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12326611  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12326617  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12326615  1653683224 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    214185 12326561  1653683224 "top.v"
