# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11797963  1653566841 "HLS_output//simulation/testbench_main_tb.v"
T   5490183 11797980  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236623 11797979  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11797982  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11797976  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11797978  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11797977  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11797983  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11797981  1653566843 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346302 11797927  1653566841 "top.v"
