# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40773434  1655228669 "HLS_output//simulation/testbench_main_tb.v"
T    205126 40904696  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21324 40904695  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40904698  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40904692  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40904694  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40904693  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40904699  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40904697  1655228669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97883 40249040  1655228669 "top.v"
