# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12848271  1654634065 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12848288  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12848287  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12848290  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12848284  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12848286  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12848285  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12848291  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12848289  1654634065 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6238 12848235  1654634065 "top.v"
