# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40771098  1655220658 "HLS_output//simulation/testbench_main_tb.v"
T    260363 40771115  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27141 40771114  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40771117  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40771111  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40771113  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40771112  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40771118  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40771116  1655220658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149214 40771062  1655220658 "top.v"
