# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15914 11806623  1653681988 "HLS_output//simulation/testbench_main_tb.v"
T   1293229 11806640  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99134 11806639  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11806642  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11806636  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11806638  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11806637  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11806643  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11806641  1653681989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    294041 11806613  1653681988 "top.v"
