# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128  8524696  1655232889 "HLS_output//simulation/testbench_main_tb.v"
T   1021380  8524713  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83454  8524712  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  8524715  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  8524709  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  8524711  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  8524710  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  8524716  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  8524714  1655232889 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    457483  8524686  1655232889 "top.v"
