# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 58990427  1654627573 "HLS_output//simulation/testbench_main_tb.v"
T    381098 58990444  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21326 58990443  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 58990446  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 58990440  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 58990442  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 58990441  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 58990447  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 58990445  1654627573 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97969 58990391  1654627573 "top.v"
