# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34617744  1653919281 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34617761  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34617760  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34617763  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34617757  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34617759  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34617758  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34617764  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34617762  1653919281 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34617708  1653919281 "top.v"
