# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23594766  1653918919 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23594783  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23594782  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23594785  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23594779  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23594781  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23594780  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23594786  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23594784  1653918919 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23594730  1653918919 "top.v"
