# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11804414  1654630352 "HLS_output//simulation/testbench_main_tb.v"
T    509355 11804431  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42933 11804430  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11804433  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11804427  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11804429  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11804428  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11804434  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11804432  1654630353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238852 11804378  1654630352 "top.v"
