# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40772738  1655220727 "HLS_output//simulation/testbench_main_tb.v"
T    258807 40772755  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26867 40772754  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40772757  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40772751  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40772753  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40772752  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40772758  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40772756  1655220727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149097 40772702  1655220727 "top.v"
