# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14796 39722591  1654873954 "HLS_output//simulation/testbench_main_tb.v"
T    658155 39722599  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56926 39722598  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39722601  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39722595  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39722597  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39722596  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39722602  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39722600  1654873954 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    267793 39594523  1654873954 "top.v"
