# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 12589650  1653684543 "HLS_output//simulation/testbench_main_tb.v"
T   1243244 12589667  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82768 12589666  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12589669  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12589663  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12589665  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12589664  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12589670  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12589668  1653684544 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    463896 12589640  1653684543 "top.v"
