# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39856357  1655219635 "HLS_output//simulation/testbench_main_tb.v"
T    498417 39856374  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41431 39856373  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39856376  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39856370  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39856372  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39856371  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39856377  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39856375  1655219636 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196219 39856321  1655219635 "top.v"
