# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40511708  1655220437 "HLS_output//simulation/testbench_main_tb.v"
T    277468 40511725  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28597 40511724  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40511727  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40511721  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40511723  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40511722  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40511728  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40511726  1655220438 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127045 40511672  1655220437 "top.v"
