# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 43524829  1655229922 "HLS_output//simulation/testbench_main_tb.v"
T    443261 43524846  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39766 43524845  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43524848  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43524842  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43524844  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43524843  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43524849  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43524847  1655229922 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    209100 43524793  1655229922 "top.v"
