# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18091725  1653687282 "HLS_output//simulation/testbench_main_tb.v"
T    324687 18091742  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31010 18091741  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18091744  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18091738  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18091740  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18091739  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18091745  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18091743  1653687282 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172298 18091689  1653687282 "top.v"
