# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14612 17441626  1654641487 "HLS_output//simulation/testbench_main_tb.v"
T    414382 17441641  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23279 17441640  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17441643  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17441637  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17441639  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17441638  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17441644  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17441642  1654641487 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105423 12856924  1654641487 "top.v"
