# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14612 45753285  1655236901 "HLS_output//simulation/testbench_main_tb.v"
T    213038 45753302  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23213 45753301  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45753304  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45753298  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45753300  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45753299  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45753305  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45753303  1655236902 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105334 45753249  1655236901 "top.v"
