# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 44969501  1655232533 "HLS_output//simulation/testbench_main_tb.v"
T   1093363 44969518  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93426 44969517  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44969520  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44969514  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44969516  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44969515  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44969521  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44969519  1655232534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449588 44969466  1655232533 "top.v"
