# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37232272  1654637893 "HLS_output//simulation/testbench_main_tb.v"
T    123410 37232289  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9668 37232288  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37232291  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37232285  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37232287  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37232286  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37232292  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37232290  1654637893 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56167 37232236  1654637893 "top.v"
