# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37633330  1654638321 "HLS_output//simulation/testbench_main_tb.v"
T     86968 37633347  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7093 37633346  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37633349  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37633343  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37633345  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37633344  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37633350  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37633348  1654638321 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54842 37633294  1654638321 "top.v"
