# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21627850  1654635959 "HLS_output//simulation/testbench_main_tb.v"
T    244907 21627867  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24617 21627866  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21627869  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21627863  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21627865  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21627864  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21627870  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21627868  1654635959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153126 21627814  1654635959 "top.v"
