# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14664 43406243  1655229866 "HLS_output//simulation/testbench_main_tb.v"
T    440126 43406260  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39584 43406259  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43406262  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43406256  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43406258  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43406257  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43406263  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43406261  1655229866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    207193 43406207  1655229866 "top.v"
