# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44184452  1655231083 "HLS_output//simulation/testbench_main_tb.v"
T    315138 44184469  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31280 44184468  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44184471  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44184465  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44184467  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44184466  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44184472  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44184470  1655231083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172804 44184416  1655231083 "top.v"
