# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 12194456  1653682482 "HLS_output//simulation/testbench_main_tb.v"
T   1136433 12194473  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     97104 12194472  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12194475  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12194469  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12194471  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12194470  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12194476  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12194474  1653682483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    472407 12194421  1653682482 "top.v"
