# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44707650  1655231932 "HLS_output//simulation/testbench_main_tb.v"
T    573351 44707667  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24957 44707666  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44707669  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44707663  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44707665  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44707664  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44707670  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44707668  1655231932 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96022 44707614  1655231932 "top.v"
