# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41036256  1655225596 "HLS_output//simulation/testbench_main_tb.v"
T     97072 41166177  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 41166176  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41166179  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41166173  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41166175  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41166174  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41166180  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41166178  1655225596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 40512205  1655225596 "top.v"
