# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18090843  1653687244 "HLS_output//simulation/testbench_main_tb.v"
T    324699 18090860  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31010 18090859  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18090862  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18090856  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18090858  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18090857  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18090863  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18090861  1653687245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172300 18090807  1653687244 "top.v"
