# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21370168  1654635917 "HLS_output//simulation/testbench_main_tb.v"
T    244898 21370185  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24583 21370184  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21370187  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21370181  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21370183  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21370182  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21370188  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21370186  1654635917 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153240 21370132  1654635917 "top.v"
