# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12765 11930401  1653570739 "HLS_output//simulation/testbench_main_tb.v"
T   2919430 11930418  1653570740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106811 11930417  1653570739 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11930420  1653570740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11930414  1653570739 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11930416  1653570739 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11930415  1653570739 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11930421  1653570740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11930419  1653570740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    403114 11930391  1653570739 "top.v"
