# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12584552  1653684137 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12584569  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12584568  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12584571  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12584565  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12584567  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12584566  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12584572  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12584570  1653684137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59524 12584516  1653684137 "top.v"
