# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 41559643  1655223355 "HLS_output//simulation/testbench_main_tb.v"
T   1258100 41559660  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     84279 41559659  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41559662  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41559656  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41559658  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41559657  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41559663  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41559661  1655223356 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    481254 41559633  1655223355 "top.v"
