# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 45753982  1655236927 "HLS_output//simulation/testbench_main_tb.v"
T    213248 45753999  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23278 45753998  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45754001  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45753995  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45753997  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45753996  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45754002  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45754000  1655236927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109032 45753946  1655236927 "top.v"
