# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14866 36997080  1654636869 "HLS_output//simulation/testbench_main_tb.v"
T   2532574 36997097  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     88484 36997096  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36997099  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36997093  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36997095  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36997094  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36997100  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36997098  1654636870 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    381405 36997045  1654636869 "top.v"
