# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 40118076  1655229583 "HLS_output//simulation/testbench_main_tb.v"
T    527735 40249061  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42867 40249060  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40249063  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40249057  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40249059  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40249058  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40249064  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40249062  1655229583 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236271 39724106  1655229582 "top.v"
