# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 44970421  1655232594 "HLS_output//simulation/testbench_main_tb.v"
T   1082739 44970438  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92826 44970437  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44970440  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44970434  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44970436  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44970435  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44970441  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44970439  1655232594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    434633 44970386  1655232594 "top.v"
