# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 41298406  1655222836 "HLS_output//simulation/testbench_main_tb.v"
T   1124208 41298423  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96289 41298422  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41298425  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41298419  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41298421  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41298420  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41298426  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41298424  1655222837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    478910 41298371  1655222836 "top.v"
