# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11936399  1654630991 "HLS_output//simulation/testbench_main_tb.v"
T    423301 11936416  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40242 11936415  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11936418  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11936412  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11936414  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11936413  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11936419  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11936417  1654630991 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    209128 11936363  1654630991 "top.v"
