# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43265333  1655229644 "HLS_output//simulation/testbench_main_tb.v"
T    526152 43265350  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42623 43265349  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43265352  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43265346  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43265348  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43265347  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43265353  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43265351  1655229644 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236268 43265297  1655229644 "top.v"
