# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 11935307  1654630945 "HLS_output//simulation/testbench_main_tb.v"
T    413353 11935324  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39472 11935323  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11935326  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11935320  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11935322  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11935321  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11935327  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11935325  1654630945 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    208914 11935271  1654630945 "top.v"
