# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19931562  1653687768 "HLS_output//simulation/testbench_main_tb.v"
T    220712 19931579  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22573 19931578  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19931581  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19931575  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19931577  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19931576  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19931582  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19931580  1653687769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101253 19931526  1653687768 "top.v"
